icao,iata,name,lat,lon,country,type
BKPR,PRN,Priština Adem Jashari International Airport,42.5728,21.035801,XK,large_airport
DAAB,,Blida Airport,36.503601,2.81417,DZ,medium_airport
DAAD,BUJ,Bou Saada Airport,35.3325,4.20639,DZ,medium_airport
DAAE,BJA,Soummam–Abane Ramdane Airport,36.712547,5.069909,DZ,large_airport
DAAG,ALG,Houari Boumediene Airport,36.693886,3.214531,DZ,large_airport
DAAK,,Boufarik Air Base,36.545799,2.87611,DZ,medium_airport
DAAS,QSF,Ain Arnat Airport,36.178488,5.329909,DZ,medium_airport
DAAV,GJL,Jijel Ferhat Abbas Airport,36.794125,5.873652,DZ,large_airport
DAAZ,,Relizane Airport,35.752955,0.625877,DZ,medium_airport
DABB,AAE,Annaba Rabah Bitat Airport,36.826781,7.81334,DZ,large_airport
DABC,CZL,Mohamed Boudiaf International Airport,36.276001,6.62039,DZ,large_airport
DABS,TEE,Cheikh Larbi Tébessi Airport,35.4315986633,8.12071990967,DZ,medium_airport
DABT,BLJ,Batna Mostefa Ben Boulaid Airport,35.752102,6.30859,DZ,large_airport
DAOB,TID,Abdelhafid Boussouf Bou Chekif Airport,35.341099,1.46315,DZ,medium_airport
DAOI,CFK,Chlef Aboubakr Belkaid International Airport,36.216614,1.341114,DZ,large_airport
DAOL,TAF,Oran Tafraoui Airport,35.5424,-0.532278,DZ,medium_airport
DAON,TLM,Zenata – Messali El Hadj Airport,35.012732,-1.457117,DZ,large_airport
DAOO,ORN,Oran Es-Sénia (Ahmed Ben Bella) International Airport,35.620648,-0.622486,DZ,large_airport
DAOV,MUW,Ghriss Airport,35.207699,0.147142,DZ,medium_airport
DAUB,BSK,Biskra - Mohamed Khider Airport,34.79318,5.738899,DZ,large_airport
DTKA,TBJ,Tabarka-Aïn Draham International Airport,36.98,8.87694,TN,medium_airport
DTMB,MIR,Monastir Habib Bourguiba International Airport,35.75809860229492,10.75469970703125,TN,medium_airport
DTNH,NBE,Enfidha - Hammamet International Airport,36.075833,10.438611,TN,medium_airport
DTTA,TUN,Tunis Carthage International Airport,36.851002,10.2272,TN,large_airport
DTTB,,Bizerte Sidi Ahmed Air Base,37.242356,9.787016,TN,medium_airport
DTTF,GAF,Gafsa Ksar International Airport,34.422000885009766,8.822500228881836,TN,medium_airport
DTTX,SFA,Sfax Thyna International Airport,34.717999,10.691,TN,medium_airport
EBAW,ANR,Antwerp International Airport (Deurne),51.190667,4.463153,BE,medium_airport
EBBE,,Beauvechain Air Base,50.758598,4.76833,BE,medium_airport
EBBL,,Kleine Brogel Air Base,51.168301,5.47,BE,medium_airport
EBBR,BRU,Brussels Airport,50.901402,4.48444,BE,large_airport
EBCI,CRL,Brussels South Charleroi Airport,50.461963,4.459562,BE,large_airport
EBCV,,Chièvres Air Base,50.575802,3.831,BE,medium_airport
EBFN,,Koksijde Air Base,51.090302,2.65278,BE,medium_airport
EBFS,,Florennes Air Base,50.2433013916,4.64583015442,BE,medium_airport
EBKT,KJK,Kortrijk-Wevelgem International Airport,50.818878,3.209551,BE,medium_airport
EBLG,LGG,Liège Airport,50.638574,5.443897,BE,medium_airport
EBOS,OST,Ostend-Bruges International Airport,51.1998,2.874673,BE,large_airport
EDAC,AOC,Leipzig–Altenburg Airport,50.981945,12.506389,DE,medium_airport
EDBR,,Rothenburg/Görlitz Airfield,51.363335,14.95,DE,medium_airport
EDDB,BER,Berlin Brandenburg Airport,52.361738,13.502341,DE,large_airport
EDDC,DRS,Dresden Airport,51.134123,13.767831,DE,large_airport
EDDE,ERF,Erfurt-Weimar Airport,50.978281,10.960713,DE,large_airport
EDDF,FRA,Frankfurt Main Airport,50.026706,8.55835,DE,large_airport
EDDG,FMO,Münster Osnabrück Airport,52.133816,7.688482,DE,large_airport
EDDK,CGN,Cologne Bonn Airport,50.865898,7.14274,DE,large_airport
EDDL,DUS,Düsseldorf Airport,51.289501,6.76678,DE,large_airport
EDDM,MUC,Munich Airport,48.353802,11.7861,DE,large_airport
EDDN,NUE,Nuremberg Airport,49.498699,11.078056,DE,large_airport
EDDP,LEJ,Leipzig/Halle Airport,51.420657,12.232705,DE,large_airport
EDDR,SCN,Saarbrücken Airport,49.214545,7.109735,DE,medium_airport
EDDS,STR,Stuttgart Airport,48.689899,9.22196,DE,large_airport
EDDV,HAJ,Hannover Airport,52.461102,9.68508,DE,large_airport
EDFE,,Frankfurt-Egelsbach Airport,49.96,8.643043,DE,medium_airport
EDFH,HHN,Frankfurt-Hahn Airport,49.946353,7.261734,DE,large_airport
EDFM,MHG,Mannheim-City Airport,49.473057,8.514167,DE,medium_airport
EDFZ,,Mainz-Finthen Airfield,49.967499,8.147222,DE,medium_airport
EDGE,EIB,Eisenach-Kindel Airport,50.991604,10.47973,DE,medium_airport
EDGS,SGE,Siegerland Airport,50.707699,8.08297,DE,medium_airport
EDJA,FMM,Memmingen Allgau Airport,47.988092,10.238248,DE,large_airport
EDLI,BFE,Bielefeld Airport,51.964722,8.544444,DE,medium_airport
EDLN,MGL,Mönchengladbach Airport,51.230278,6.504444,DE,medium_airport
EDLP,PAD,Paderborn Lippstadt Airport,51.612527,8.617459,DE,large_airport
EDLV,NRN,Weeze (Niederrhein) Airport,51.601362,6.141228,DE,large_airport
EDLW,DTM,Dortmund Airport,51.518299,7.61224,DE,large_airport
EDMA,AGB,Augsburg Airport,48.425278,10.931667,DE,medium_airport
EDML,,Landshut Airfield,48.512019,12.034865,DE,medium_airport
EDMO,OBF,Oberpfaffenhofen Airport,48.081402,11.2831,DE,medium_airport
EDNY,FDH,Bodensee Airport Friedrichshafen,47.671299,9.51149,DE,large_airport
EDQA,,Bamberg-Breitenau Airfield,49.920403,10.914233,DE,medium_airport
EDQD,BYU,Bayreuth Airport,49.985001,11.64,DE,medium_airport
EDQM,HOQ,Hof-Plauen Airport,50.288544,11.852876,DE,medium_airport
EDSB,FKB,Karlsruhe Baden-Baden Airport,48.7794,8.0805,DE,large_airport
EDTD,,Donaueschingen-Villingen Airfield,47.973331,8.522222,DE,medium_airport
EDTL,LHA,Lahr Airport,48.369301,7.82772,DE,medium_airport
EDTM,,Mengen-Hohentengen Airfield,48.05389,9.372778,DE,medium_airport
EDTY,,Adolf Würth Airport,49.118332,9.783889,DE,medium_airport
EDUZ,,Zerbst Airfield,52.000832,12.148611,DE,medium_airport
EDVE,BWE,Braunschweig-Wolfsburg Airport,52.319199,10.5561,DE,medium_airport
EDVK,KSF,Kassel Airport,51.418395,9.391638,DE,large_airport
EGBB,BHX,Birmingham Airport,52.453899,-1.74803,GB,large_airport
EGBJ,GLO,Gloucestershire Airport,51.894199,-2.16722,GB,medium_airport
EGBN,NQT,Nottingham City Airport,52.919998,-1.07917,GB,medium_airport
EGDC,,Royal Marines Base Chivenor,51.0872,-4.15034,GB,medium_airport
EGDM,,MoD Boscombe Down,51.152199,-1.74741,GB,medium_airport
EGDR,,RNAS Culdrose,50.08610153198242,-5.255710124969482,GB,medium_airport
EGDX,,MOD St Athan,51.405229,-3.433254,GB,medium_airport
EGDY,YEO,RNAS Yeovilton,51.009399,-2.63882,GB,medium_airport
EGFE,HAW,Haverfordwest Airport,51.833099365234375,-4.9611101150512695,GB,medium_airport
EGFF,CWL,Cardiff International Airport,51.396702,-3.34333,GB,large_airport
EGFH,SWS,Swansea Airport,51.601366,-4.071006,GB,medium_airport
EGGD,BRS,Bristol Airport,51.382326,-2.716453,GB,large_airport
EGGW,LTN,London Luton Airport,51.874699,-0.368333,GB,large_airport
EGHH,BOH,Bournemouth Airport,50.780483,-1.839576,GB,medium_airport
EGHI,SOU,Southampton Airport,50.950298,-1.3568,GB,medium_airport
EGHL,,Lasham Airfield,51.18744,-1.031663,GB,medium_airport
EGHQ,NQY,Cornwall Airport Newquay,50.440601,-4.99541,GB,medium_airport
EGJA,ACI,Alderney Airport,49.706104,-2.21472,GG,medium_airport
EGJB,GCI,Guernsey Airport,49.435001,-2.60197,GG,medium_airport
EGJJ,JER,Jersey Airport,49.207901,-2.19551,JE,medium_airport
EGKA,ESH,Brighton City Airport,50.835602,-0.297222,GB,medium_airport
EGKB,BQH,London Biggin Hill Airport,51.33079910279999,0.0324999988079,GB,medium_airport
EGKK,LGW,London Gatwick Airport,51.148744,-0.185739,GB,large_airport
EGLC,LCY,London City Airport,51.505299,0.055278,GB,medium_airport
EGLF,FAB,Farnborough Airport,51.275799,-0.776333,GB,medium_airport
EGLK,BBS,Blackbushe Airport,51.323898,-0.8475,GB,medium_airport
EGLL,LHR,London Heathrow Airport,51.470748,-0.459909,GB,large_airport
EGMC,SEN,London Southend Airport,51.570562,0.693627,GB,medium_airport
EGMD,LYX,Lydd London Ashford Airport,50.956246,0.939074,GB,medium_airport
EGNX,EMA,East Midlands Airport,52.8311,-1.32806,GB,large_airport
EGOS,,RAF Shawbury,52.798199,-2.66804,GB,medium_airport
EGSC,CBG,Cambridge City Airport,52.205002,0.175,GB,medium_airport
EGSH,NWI,Norwich Airport,52.6758,1.28278,GB,medium_airport
EGSS,STN,London Stansted Airport,51.884998,0.235,GB,large_airport
EGTC,,Cranfield Airport,52.072201,-0.616667,GB,medium_airport
EGTE,EXT,Exeter International Airport,50.734261,-3.413984,GB,medium_airport
EGTK,OXF,London Oxford Airport,51.836899,-1.32,GB,medium_airport
EGUB,BEX,RAF Benson,51.614366,-1.095991,GB,medium_airport
EGUL,LKZ,RAF Lakenheath,52.40954,0.561161,GB,medium_airport
EGUN,MHZ,RAF Mildenhall,52.3619,0.486406,GB,medium_airport
EGUW,,Wattisham Airfield,52.127451,0.956189,GB,medium_airport
EGVA,FFD,RAF Fairford,51.683568,-1.789172,GB,medium_airport
EGVN,BZZ,RAF Brize Norton,51.75,-1.58362,GB,medium_airport
EGVO,ODH,RAF Odiham,51.2341,-0.942825,GB,medium_airport
EGWC,,RAF Cosford,52.640524,-2.305326,GB,medium_airport
EGWU,NHT,RAF Northolt,51.553001,-0.418167,GB,medium_airport
EGXH,BEQ,RAF Honington,52.342602,0.772939,GB,medium_airport
EGXT,,RAF Wittering,52.612598,-0.476453,GB,medium_airport
EGYE,,RAF Barkston Heath,52.960616,-0.559428,GB,medium_airport
EGYM,KNF,RAF Marham,52.648395,0.550692,GB,medium_airport
EHAM,AMS,Amsterdam Airport Schiphol,52.308601,4.76389,NL,large_airport
EHBD,,Kempen Airport Budel,51.255299,5.60139,NL,medium_airport
EHBK,MST,Maastricht Aachen Airport,50.911087,5.769401,NL,large_airport
EHDL,,Deelen Air Base,52.0606,5.87306,NL,medium_airport
EHEH,EIN,Eindhoven Airport,51.4500999451,5.37452983856,NL,large_airport
EHGR,GLZ,Gilze Rijen Air Base,51.567402,4.93183,NL,medium_airport
EHKD,DHR,De Kooy Airfield / Den Helder Naval Air Station,52.923401,4.78062,NL,medium_airport
EHLE,LEY,Lelystad Airport,52.453188,5.514622,NL,medium_airport
EHRD,RTM,Rotterdam The Hague Airport,51.956902,4.43722,NL,large_airport
EHTW,ENS,Twente Airport,52.275833,6.889167,NL,medium_airport
EHVK,UDE,Volkel Air Base,51.657222,5.707778,NL,medium_airport
EHWO,WOE,Woensdrecht Air Base,51.4491,4.34203,NL,medium_airport
EICK,ORK,Cork International Airport,51.841301,-8.49111,IE,large_airport
EIKY,KIR,Kerry Airport,52.180901,-9.52378,IE,medium_airport
EINN,SNN,Shannon Airport,52.702,-8.92482,IE,large_airport
EIWF,WAT,Waterford Airport,52.187199,-7.08696,IE,medium_airport
ELLX,LUX,Luxembourg-Findel International Airport,49.626845,6.212134,LU,large_airport
EPDE,,Deblin Military Air Base,51.551021,21.892322,PL,medium_airport
EPIR,,Inowroclaw Military Air Base,52.829399,18.330601,PL,medium_airport
EPKK,KRK,Kraków John Paul II International Airport,50.077702,19.7848,PL,large_airport
EPKS,,Krzesiny Military Air Base,52.331699,16.9664,PL,medium_airport
EPKT,KTW,Katowice Wojciech Korfanty International Airport,50.476015,19.080705,PL,large_airport
EPLB,LUZ,Lublin Airport,51.240157,22.713461,PL,large_airport
EPLK,,Łask Air Base,51.551701,19.1791,PL,medium_airport
EPLL,LCJ,Łódź Władysław Reymont Airport,51.721901,19.3981,PL,large_airport
